5106760	Adelphi	Adelphi		40.68094	-73.96458	P	PPLX	US		NY	047			0	24	30	America/New_York	2006-08-24
5107219	Annadale	Annadale		40.54455	-74.17653	P	PPL	US		NY	085			0	30	30	America/New_York	2006-01-15
5107338	Arlington	Arlington		40.63233	-74.16514	P	PPL	US		NY	085			0	10	11	America/New_York	2006-01-15
5107374	Arrochar	Arrochar		40.59844	-74.07264	P	PPL	US		NY	085			13010	16	20	America/New_York	2017-04-16
5107394	Arverne	Arverne		40.59122	-73.79597	P	PPL	US		NY	081			14120	2	3	America/New_York	2017-04-16
5107464	Astoria	Astoria	Astoria,Astorija,Hallett's Cove,aeseutolia,astwrya,Αστόρια,Астория,آستوریا,অ্যাস্টোরিয়া,애스토리아	40.77205	-73.93014	P	PPL	US		NY	081			150165	7	7	America/New_York	2017-04-16
5108111	Bath Beach	Bath Beach		40.60455	-74.00431	P	PPL	US		NY	047			33080	8	10	America/New_York	2017-04-16
5108135	Battery Park City	Battery Park City	Battery Park	40.71149	-74.01625	P	PPLX	US		NY	061			0	0	0	America/New_York	2008-05-21
5108161	Bay Ridge	Bay Ridge	Bay Ridge,Bej-Ridzh,Yellow Hook,Бей-Ридж	40.63399	-74.01458	P	PPL	US		NY	047			0	26	27	America/New_York	2006-01-15
5108186	Baychester	Baychester	Bay Chester,Baychester	40.86928	-73.83645	P	PPL	US		NY	005			16274	24	15	America/New_York	2017-04-22
5108193	Bayside	Bayside	Bay Side,Bayside,بے سائڈ، کوئینز	40.76844	-73.77708	P	PPL	US		NY	081			66455	24	27	America/New_York	2017-04-16
5108546	Bedford Park	Bedford Park		40.8701	-73.88569	P	PPL	US		NY	005			0	38	47	America/New_York	2006-01-15
5108554	Bedford-Stuyvesant	Bedford-Stuyvesant	Bed-Stuy,Bedford,Bedford Stuyvesant,Bedford-Stuyvesant,Bedford–Stuyvesant,Stuyvesant,beddofodo=sutaibesanto,bedeupeodeuseutaibeseonteu,Бедфорд — Стайвесант,בעדפארד סטייוועסענט,ベッドフォード＝スタイベサント,베드퍼드스타이베선트	40.68344	-73.94125	P	PPLX	US		NY	047			0	15	15	America/New_York	2014-12-17
5108598	Beechhurst	Beechhurst		40.79149	-73.80458	P	PPL	US		NY	081			0	14	18	America/New_York	2006-01-15
5108677	Bellaire	Bellaire		40.71399	-73.75402	P	PPL	US		NY	081			5610	19	20	America/New_York	2017-04-16
5108683	Belle Harbor	Belle Harbor		40.57594	-73.84819	P	PPL	US		NY	081			6758	2	5	America/New_York	2017-04-16
5108815	Bensonhurst	Bensonhurst	Bensonhurst,Bensonhurst-By-The-Sea,Bensonkherst,Bensonkhjorst,Бенсонхерст,Бенсонхёрст	40.60177	-73.99403	P	PPL	US		NY	047			60000	4	8	America/New_York	2010-03-30
5108844	Bergen Beach	Bergen Beach		40.62038	-73.9068	P	PPL	US		NY	047			13596	3	2	America/New_York	2017-04-16
5109554	Bloomfield	Bloomfield		40.6126	-74.1782	P	PPL	US		NY	085			1248	3	7	America/New_York	2006-01-17
5109790	Borough Park	Borough Park	Blythebourne,Boro-Park,Borough Park,Боро-Парк,בארא פארק,בורו פארק	40.63399	-73.99681	P	PPL	US		NY	047			149248	20	24	America/New_York	2017-04-16
5110073	Breezy Point	Breezy Point		40.55649	-73.92625	P	PPL	US		NY	081			0	2	4	America/New_York	2006-01-15
5110161	Brighton Beach	Brighton Beach	Brighton Beach,Duck Hill	40.57788	-73.95958	P	PPL	US		NY	047			31462	3	6	America/New_York	2017-04-16
5110201	Broad Channel	Broad Channel		40.60316	-73.82041	P	PPL	US		NY	081			2443	1	1	America/New_York	2017-04-16
5110219	Broadway Junction	Broadway Junction		40.67677	-73.90014	P	PPL	US		NY	047			0	21	22	America/New_York	2006-01-15
5110266	The Bronx	The Bronx	Borough of Bronx,Bronks,Bronx,The Bronx,Бронкс	40.84985	-73.86641	P	PPLA2	US		NY	005			1385108	23	19	America/New_York	2014-05-29
5110268	Bronxdale	Bronxdale	Bronxdale,Bronxsdale	40.85524	-73.86529	P	PPL	US		NY	005			0	15	30	America/New_York	2012-05-22
